Open,High,Low,Volume,Close
64.5,64.970001,64,84113960,64.309998
64.900002,69.989998,64.644997,381849550,69.300003
68.699997,69.385002,67.510002,215452540,68.055
68.400002,69.665001,67.5,196105220,68.379997
69.300003,73.150002,69.169998,382321940,72.279999
72.699997,72.724998,70.309998,193293130,71.315002
71.199997,71.199997,68.82,170245090,69.565002
69.5,72.449997,69.110001,245254840,69.489998
70.144997,71.455002,69.300003,193538710,70.915001
71,71.445,69.709999,115408580,70.635002
71.199997,72.150002,69.764999,206884370,70.589996
70.800003,70.875,65.949997,250452260,66.669998
67.199997,68.394997,64.699997,312451180,68.110001
69.014999,69.949997,68.260002,233131500,69.014999
69.099998,69.474998,66.160004,161178670,66.669998
67,67.580002,63.365002,237156650,64.699997
65.099998,66.184998,63.099998,163484730,65.195
65.089996,65.114998,62.380001,149180840,62.599998
61.799999,63.060001,61.259998,170917520,62.369999
63.005001,63.380001,59.599998,268265750,60.099998
60.490002,64,59.744999,210846940,63.610001
64.300003,64.800003,62.41,180489570,64.165001
64.489998,66.43,63.724998,148463810,65.315002
65.400002,66.349998,63.860001,147649950,65.595001
65.690002,69.059998,65.139999,291008880,68.504997
69.400002,70.489998,68.269997,214621690,70.294998
70.650002,71.644997,69.160004,293370280,69.919998
71,72.449997,68.004997,573979190,69.025002
68.760002,70.459999,68.285004,163407050,69.470001
69.5,69.790001,67.849998,147054790,68.050003
68.709999,68.800003,67,131716720,67.214996
67.214996,70.860001,66.830002,336618380,69.919998
69.764999,70.349998,68.75,159574830,69.68
70,71.099998,69.400002,148561470,69.775002
69.599998,69.599998,65.595001,223923860,67.07
67.290001,69.790001,67.084999,281491090,68.455002
68.959999,73.599998,68.220001,389070710,72.93
73.5,74.5,72,216767890,72.769997
73.519997,75.300003,73.195,219015960,74.290001
72.5,74.160004,71.110001,235515910,71.514999
72.400002,73.824997,71.135002,140586460,73.040001
73.044998,73.974998,72.315002,111133990,73.550003
74.099998,78.25,74.099998,288428350,77.714996
75.099998,76.690002,74.364998,228738220,75.794998
74.849998,75.599998,72.699997,168819600,73.330002
74.394997,75.120003,73.504997,106145960,73.724998
74.5,75.095001,70.224998,195564380,70.675003
71.489998,72.995003,70.305,196858600,72.449997
74,74.5,71.400002,161214090,71.995003
72.199997,73.900002,71.504997,155429990,73.639999
74.010002,74.010002,71.919998,125699980,72.404999
72.495003,72.599998,70.065002,105409590,70.440002
71.625,72.290001,69.830002,143206510,70.485001
70.275002,73.675003,68.125,246378140,73.300003
73.110001,74.565002,72.5,137603700,74.349998
74.599998,74.945,73.330002,118738960,74.114998
73.099998,73.300003,69.894997,210302830,70.279999
71.010002,73.07,68.834999,367224000,72.315002
73.040001,77.489998,72.519997,429122470,76.684998
78,81,77.790001,284794680,80
79.400002,82.349998,79.010002,280445850,81.184998
82.099998,86.889999,81.900002,368420980,86.305
86.199997,87.785004,83.714996,305759860,86.775002
87.550003,88.25,85.815002,207789200,86.285004
86.949997,88.5,86.464996,171132080,87.485001
88.400002,95.364998,88.269997,530630560,91.839996
92.099998,93,88.57,321790690,89.949997
87.654999,89.32,84.334999,221355040,85.154999
86.199997,88.160004,84.900002,204285020,87.900002
89.199997,91.150002,87.949997,218563570,89.82
90.379997,91.440002,88.625,173985980,89.025002
86.980003,89.900002,86,191469960,88.805
90,90.574997,88.199997,169152930,89.400002
89.995003,93.864998,89.705002,319028150,92.139999
92.980003,94.5,91.074997,247523860,92.559998
93.5,95.599998,93.004997,212348580,94.074997
94.830002,98.300003,94.43,249045150,97.775002
98.5,98.599998,96.199997,204479680,97.139999
98.300003,103.695,98.300003,447186470,103.135002
102.400002,105.260002,101.110001,281297380,103.400002
103.195,106.900002,101.849998,264841000,106.474998
107.445,108.665001,105.754997,249616280,106.385002
108.400002,108.834999,104.699997,192498390,107.014999
105.5,112.900002,104.25,464345370,110.089996
113.5,119.199997,113.010002,540754330,118.235001
121,122.900002,120,280808840,121.635002
119,124.599998,117.690002,411083810,123.389999
123.195,124.684998,116.324997,308891920,117.915001
118.5,118.5,111.519997,376480320,113.209999
113.800003,115.82,110.349998,287534300,115.084999
117.5,119.644997,115.705002,245738800,118
117.300003,118.955002,115.800003,174350260,116.425003
113.110001,113.550003,109.805,284462530,110.504997
111.400002,112.389999,110.584999,141049260,111.309998
110.800003,110.894997,108.209999,189238420,109.199997
110.195,112.595001,110,181137520,110.519997
109.050003,109.400002,107.25,154327030,108.214996
108.214996,110.974998,107.5,227910320,109.665001
113.099998,114.360001,109.745003,192085810,110.349998
111.199997,112.964996,109.900002,154286470,112.565002
112,112.300003,108.550003,176909250,110.089996
110.5,112.980003,110.400002,128625910,112.404999
112.955002,113.974998,111.300003,121094770,112.199997
111.599998,112.879997,110.699997,97133470,112.07
113,115,112.555,122185920,112.870003
113.269997,113.269997,110.004997,108343730,111.110001
111.699997,112.800003,109.394997,111143380,110.099998
110.93,112.580002,110.290001,77767640,111.445
112.779999,116.459999,111.309998,174458560,115.834999
116.800003,117.864998,114,160312640,116.480003
117,118.68,116.010002,97681020,117.43
116.900002,118.474998,113.165001,175211070,114.214996
111.894997,113.379997,109.565002,162076870,110.375
110.5,110.989998,105.025002,403470770,109.230003
107,110.900002,106.364998,130014320,110.614998
111.419998,113.099998,110.650002,90246340,111.230003
112.050003,112.754997,109.785004,78063360,110.010002
110.5,112.050003,109.845001,72394700,111.315002
113.5,117,113,180227700,116.525002
117.400002,118.900002,116.300003,116603350,118.400002
118.449997,119.199997,116.555,78037590,117.254997
118.105003,119.099998,116.279999,80432670,116.660004
117.190002,117.68,115.644997,56149280,116.355003
116.599998,116.68,113.019997,75734070,113.599998
114.599998,116.18,113.599998,76799000,115.684998
115.864998,117.800003,115.025002,91468350,116.724998
116.794998,122.5,115.849998,167456260,121.864998
122.5,123,118.120003,124105850,118.974998
119.199997,124.410004,118.800003,178593560,123.934998
125.099998,125.849998,121.834999,166477750,122.695
123.800003,124.345001,122.309998,79155280,122.875
123.195,124.769997,121.900002,83413880,124.470001
124.610001,126.580002,123.769997,96555510,125.595001
126.470001,128.130005,125.904999,84969250,127.845001
125.900002,129.089996,125.370003,89046290,126.639999
127.199997,127.230003,122.5,85799400,123.334999
124.900002,127.794998,124.800003,78940240,127.300003
127.934998,129.550003,127.400002,86418650,128.139999
128.899994,130.824997,127.805,86784330,129.794998
131.5,133.449997,130.804993,103413820,133.065002
133.199997,136.994995,130.619995,128351250,136.5
137.5,148.179993,136.800003,300610410,145.860001
145.565002,147.270004,142.779999,140492650,143.429993
144.600006,144.699997,140.550003,97689200,141.005005
141.399994,142.085007,139.035004,86405600,140.720001
142,144.800003,140.509995,112894350,141.619995
141.529999,145,138.75,162217990,144.660004
144.899994,145.699997,142.600006,96740250,142.884995
143.399994,144.324997,140.539993,78594930,141.220001
141.199997,141.800003,136.720001,84516230,137.360001
139,142.970001,138.419998,145353570,142.619995
143.600006,144.470001,141.654999,109431080,143.535004
140.5,147.660004,139.065002,289698720,146.164993
148.399994,153.449997,147.220001,271144880,151.940002
151.940002,153.399994,149.175003,189709230,150.369995
150.945007,151.889999,148.820007,123317450,150.044998
144.505005,144.699997,136.279999,273400690,137.559998
140.199997,140.979996,131.074997,229257290,135.865005
138.199997,142,137.699997,176075790,140.464996
141.800003,142.600006,138.074997,125650100,139.020004
139.039993,139.475006,136.5,91578980,137.505005
137.899994,139.445007,137.585007,73940810,138.414993
139.899994,144.5,139.800003,134443870,144.059998
144.5,145.899994,143.199997,247521080,145.024994
145.125,145.550003,140.699997,88128970,141.119995
141.100006,143.199997,141,61480460,142.509995
142.800003,145.294998,141.645004,84523820,144.365005
144.699997,145.195007,142.315002,69586760,143.699997
144.399994,145.899994,142.065002,63527170,142.869995
142.600006,144.264999,141.860001,46762240,142.985001
142,145.195007,142,53130300,144.699997
144.699997,147.199997,143.649994,56702080,146.345001
147.600006,147.600006,144.899994,55037670,145.229996
145.229996,146.369995,144.440002,44174640,145.509995
146,147.190002,143.125,56067970,143.675003
143.699997,144.029999,136,195720300,138.589996
135,135.190002,124.735001,282384120,125.309998
125.800003,129.690002,123.290001,255935400,129.220001
129.940002,131.800003,128.309998,111242470,130.580002
133,133.945007,130.604996,99462510,131.869995
132,132.399994,125.845001,132866160,127.209999
127.199997,128.869995,126.105003,86688770,127.050003
127.345001,129.679993,126.300003,81007360,128.095001
127,130.979996,126.720001,94945770,129.554993
130.300003,131.639999,128.384995,75145680,128.889999
127.5,131.100006,126.5,90374700,129.785004
129.785004,132.774994,128.039993,96902370,132.414993
131.399994,133.270004,131.014999,57952160,131.684998
131.990005,132.860001,127.315002,86316930,127.989998
129.5,130.679993,128.354996,46033670,128.919998
130.199997,134.404999,129.634995,107220150,130.115005
130.5,132.735001,129.800003,63496580,131.320007
131.320007,133.5,130.5,60970190,132.910004
132.550003,137.654999,131.804993,132857180,135.429993
137.399994,139.059998,135.399994,82273710,137.505005
141.800003,142.475006,139.110001,109232300,141.104996
142.100006,142.654999,135.755005,87569240,136.690002
137.199997,137.600006,132.664993,69757740,134.330002
135.669998,135.785004,128.970001,83575730,131.470001
132,132.464996,127.099998,80712890,129.625
130.199997,131.600006,126.724998,64185010,129.330002
130.300003,135.100006,130.145004,77228750,134.365005
134.600006,135.169998,132.125,72418040,132.615005
131.490005,131.595001,129.110001,93076820,129.960007
129.024994,133.369995,129,79147600,131.595001
134,137.289993,133,96875330,136.490005
137,137,131.080002,72161370,131.365005
132.479996,133.199997,131.199997,57302440,132.604996
133.100006,133.5,132.410004,6744340,132.589996
134.089996,134.764999,130.610001,54936670,134.324997
134.285004,136.029999,132.884995,47565160,133.595001
132.800003,132.899994,128.710007,118804170,129.854996
130.490005,132.449997,128.835007,136638600,129.960007
134,134,127.110001,232395580,128.725006
129.5,129.899994,124.150002,121082150,124.544998
124.544998,126.105003,122.370003,123148800,122.879997
122.5,123.739998,121.510002,87802040,122.004997
122.360001,122.830002,118.199997,101083510,118.660004
